Resultados:

# Numero de inicializacoes: 1
# Numero de individuos: 1026
# Numero de clusters: 19
# Numero de prototipos: 1
# Arquivos[5] = { /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-COL_HST.sds, /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-COL_POS.sds, /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-GABOR_HST.sds, /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-GABOR_POS.sds, /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-JACCARD.sds }


|--------------------------------------------------------------|
| # Initialization: 1                                          |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     3.128527e-01     |     0.129579     |
|-------------------|-----------------------|------------------|
|     000000002     |     3.085184e-01     |     0.128412     |
|-------------------|-----------------------|------------------|
|     000000003     |     3.085163e-01     |     0.127534     |
|-------------------|-----------------------|------------------|
|     000000004     |     3.085163e-01     |     0.127786     |
|--------------------------------------------------------------|



======================================================================================================

# Melhor inicializacao: 1
# Melhor J: 3.085163e-01
# CR: 1.277861e-01

|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|  Pattern  |  cluster[001]  |  cluster[002]  |  cluster[003]  |  cluster[004]  |  cluster[005]  |  cluster[006]  |  cluster[007]  |  cluster[008]  |  cluster[009]  |  cluster[010]  |  cluster[011]  |  cluster[012]  |  cluster[013]  |  cluster[014]  |  cluster[015]  |  cluster[016]  |  cluster[017]  |  cluster[018]  |  cluster[019]  |  Hard Cluster  |  A Priori Cluster  |
|  0000647  |     0.0516     |     0.0525     |     0.0534     |     0.0494     |     0.0541     |     0.0548     |     0.0560     |     0.0496     |     0.0544     |     0.0491     |     0.0499     |     0.0505     |     0.0495     |     0.0577     |     0.0527     |     0.0597     |     0.0485     |     0.0548     |     0.0520     |       016      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000648  |     0.0508     |     0.0516     |     0.0514     |     0.0454     |     0.0575     |     0.0566     |     0.0602     |     0.0462     |     0.0572     |     0.0467     |     0.0486     |     0.0549     |     0.0535     |     0.0575     |     0.0518     |     0.0550     |     0.0452     |     0.0558     |     0.0540     |       007      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000649  |     0.0465     |     0.0478     |     0.0463     |     0.0418     |     0.0711     |     0.0532     |     0.0614     |     0.0438     |     0.0535     |     0.0448     |     0.0451     |     0.0723     |     0.0617     |     0.0509     |     0.0494     |     0.0597     |     0.0429     |     0.0530     |     0.0550     |       012      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000650  |     0.0473     |     0.0479     |     0.0459     |     0.0416     |     0.0694     |     0.0526     |     0.0596     |     0.0446     |     0.0547     |     0.0458     |     0.0456     |     0.0750     |     0.0621     |     0.0512     |     0.0507     |     0.0544     |     0.0430     |     0.0531     |     0.0553     |       012      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000651  |     0.0468     |     0.0473     |     0.0453     |     0.0411     |     0.0736     |     0.0511     |     0.0593     |     0.0441     |     0.0543     |     0.0461     |     0.0452     |     0.0796     |     0.0637     |     0.0491     |     0.0501     |     0.0540     |     0.0425     |     0.0519     |     0.0548     |       012      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000652  |     0.0564     |     0.0564     |     0.0603     |     0.0586     |     0.0444     |     0.0503     |     0.0486     |     0.0553     |     0.0472     |     0.0527     |     0.0557     |     0.0440     |     0.0459     |     0.0544     |     0.0542     |     0.0523     |     0.0563     |     0.0559     |     0.0511     |       003      |         011        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
